,move_why
1135,"If my landlady sells or something should happen to her I will have to move because of the ""high"" outrageous rents"
1137,Finishing school
1139,Graduating
1150,cost + traffic
1151,Housing cost
1152,may get married
1157,Too expensive and too corporate! Too many yuppies!
1160,housing cost & availability
1165,Job after school
1166,I expect to be priced out
1171,cost of housing
1172,cost of housing
1173,cost of housing
1174,will buy 999 can't afford Somerville
1179,cannot afford to buy anything
1182,housing cost
1183,work/school
1191,money
1193,housing cost
1195,I won't be able to afford it.
1198,can't afford it
1202,cost of rent
1208,Buy own house
1209,
1215,new house with more land/space
1218,"If Somerville continues focus too much on bikes and the public T and restrict cars,  then it will not be a place to age in place."
1223,Job
1231,"development, disintegration of neighborhoods, cost of housing"
1235,Relocation for jobs.
1237,limited contract in the US
1238,Housing cost
1239,Joining grand kids
1240,cost of living and space
1248,Can't afford it.
1258,Home prices too high
1259,rising cost
1262,too expensive
1279,Housing costs
1284,commuting
1288,Rent is way too high!
1291,better neighborhood/town
1295,
1301,"cost, space, land"
1303,Graduate School
1304,Health
1306,can't afford to buy here
1307,high taxes
1311,The cost of living is very high.
1312,Too many ways to get a fine.
1315,work
1318,going home
1320,too expensive
1321,Can't afford to buy.
1322,To live with girlfriend.
1323,Financial
1324,Returning to a warmer climate.
1325,Job elsewhere
1326,cost
1331,
1332,money
1336,Rent
1338,Graduate school
1339,"cost of living, space"
1343,New T station driving up rent soon.
1356,"more space, better schools"
1359,"too much construction, too expensive, too many rats"
1364,expensive
1365,cost of housing
1367,cost of living
1372,
1383,New job
1385,Job / schooling change
1386,To buy an affordable house
1389,Too expensive to buy.
1391,Family
1393,Job/studies
1394,Studies
1399,cheaper housing
1406,
1419,graduation
1421,"Space, cost of housing"
1428,commute to work
1431,to live closer to work
1446,School
1447,Buying a home
1451,"GLX Construction,  can't get around city easily, Broadway bus/bike lane"
1452,work
1457,cost of housing
1458,Too quiet for me
1459,My landlord wants me out
1460,Cost of single family houses
1461,"Want to buy a house, but can't afford to here"
1464,can't afford childcare
1467,"Excessive cost of housing for old housing, traffic congestion, Red Line failures, slow public transit"
1469,Boyfriend owns in Malden
1471,too expensive
1473,"My once quiet city has become overcrowded with condos and high rises, pricing out long term residences all while making roads smaller at the cost of residents."
1475,too expensive
1481,Closer to work but I love Somerville <3
1483,"My job is term limited, but I don't want another job here due to the cost of housing."
1486,Too expensive / neighborhood being sold to yuppies / green line extension is a scam
1492,House is being sold and can't find something comparable
1493,buying a house nearby
